item_id,name,main_category,subcategory,brand,tags,price,condition,average_rating,num_ratings,stock_level,release_date,description,color,size
1,Sony WH-1000XM5 Headphones,Electronics,Audio,Sony,"[""Headphones"", ""Noise-cancelling"", ""Wireless"", ""Premium""]",349.99,New,4.7,1283,45,2023-08-15,"Industry-leading noise cancellation with exceptional sound quality. Features 30-hour battery life and multipoint connection.",Black,One Size
2,Le Creuset Signature Dutch Oven,Kitchen,Cookware,Le Creuset,"[""Cast Iron"", ""Dutch Oven"", ""Premium"", ""Cooking""]",389.95,New,4.9,3742,12,2022-04-10,"Enameled cast-iron Dutch oven with superior heat retention. Perfect for slow cooking, braising, and baking.",Cerise,5.5-Quart
3,The Midnight Library,Books,Fiction,Penguin,"[""Fiction"", ""Fantasy"", ""Bestseller"", ""Mental Health""]",14.99,New,4.5,22156,87,2021-02-02,"A novel about regret, hope, and transformation by Matt Haig. Between life and death is a library with infinite books representing different lives.",NA,Hardcover
4,Patagonia Down Sweater Jacket,Clothing,Outerwear,Patagonia,"[""Outdoor"", ""Winter"", ""Sustainable"", ""Casual""]",229.00,New,4.8,5267,23,2022-09-12,"Lightweight, windproof jacket with 800-fill-power down insulation. Made with recycled materials.",Navy,Medium
5,LEGO Architecture Skyline Set,Toys,Building Sets,LEGO,"[""Building"", ""Architecture"", ""Collector"", ""Creative""]",59.99,New,4.6,1847,34,2023-05-21,"Detailed skyline collection featuring iconic buildings from world-famous cities. Includes architectural guide booklet.",Multi,744 Pieces
6,Olaplex Hair Perfector No. 3,Beauty,Hair Care,Olaplex,"[""Hair Treatment"", ""Repair"", ""Premium"", ""Salon""]",28.00,New,4.5,18923,56,2020-03-15,"Restorative hair treatment that reduces breakage and strengthens all hair types. Not a conditioner but a bond rebuilder.",NA,3.3 oz
7,Kindle Paperwhite,Electronics,E-Readers,Amazon,"[""E-Reader"", ""Waterproof"", ""Long Battery"", ""Reading""]",139.99,New,4.6,28764,102,2022-11-30,"Waterproof e-reader with a 6.8"" display and adjustable warm light. Holds thousands of books with weeks of battery life.",Black,6.8 inch
8,Nike Air Zoom Pegasus 39,Footwear,Athletic,Nike,"[""Running"", ""Athletic"", ""Comfortable"", ""Training""]",119.95,New,4.4,3876,67,2023-03-05,"Responsive cushioning and breathable mesh design. Versatile running shoe for everyday training.",White/Black,10 US
9,Vitamix 5200 Blender,Kitchen,Appliances,Vitamix,"[""Blender"", ""Professional"", ""High-Performance"", ""Durable""]",499.95,New,4.8,9452,18,2021-07-20,"Professional-grade blender with variable speed control and hardened stainless-steel blades. Perfect for smoothies, hot soups, and more.",Black,Standard
10,iPad Air (5th Generation),Electronics,Tablets,Apple,"[""Tablet"", ""Touchscreen"", ""Portable"", ""Premium""]",599.00,New,4.8,12653,43,2022-08-18,"Powerful tablet with M1 chip, 10.9-inch Liquid Retina display, and all-day battery life. Great for work and entertainment.",Space Gray,64GB
11,Aesop Resurrection Hand Wash,Beauty,Bath & Body,Aesop,"[""Hand Soap"", ""Luxury"", ""Natural"", ""Fragrant""]",39.00,New,4.7,2354,29,2021-05-12,"Gentle botanical hand wash with mandarin rind, rosemary leaf, and cedar atlas. Cleanses without drying or stripping skin.",Amber,500mL
12,Polaroid Now Instant Camera,Electronics,Cameras,Polaroid,"[""Instant Camera"", ""Photography"", ""Retro"", ""Gift""]",99.99,New,4.3,4231,38,2022-12-15,"Point-and-shoot analog instant camera with autofocus, accurate flash, and double exposure feature.",White,Standard
13,Project Hail Mary,Books,Science Fiction,Random House,"[""Sci-Fi"", ""Adventure"", ""Bestseller"", ""Space""]",16.99,New,4.8,18723,64,2021-05-04,"A novel by Andy Weir about a lone astronaut who must save humanity from extinction. Combines science, humor, and adventure.",NA,Hardcover
14,Bose QuietComfort Earbuds II,Electronics,Audio,Bose,"[""Earbuds"", ""Wireless"", ""Noise-cancelling"", ""Premium""]",279.00,New,4.5,8763,28,2023-02-28,"Wireless earbuds with personalized noise cancellation and high-fidelity audio. Includes multiple ear tips for comfortable fit.",Triple Black,One Size
15,Lodge Cast Iron Skillet,Kitchen,Cookware,Lodge,"[""Cast Iron"", ""Skillet"", ""Durable"", ""Cooking""]",29.95,New,4.7,42187,93,2020-06-10,"Pre-seasoned 10.25-inch cast iron skillet. Excellent heat retention and versatile for stovetop, oven, and campfire cooking.",Black,10.25 inch
16,Fenty Beauty Pro Filt'r Foundation,Beauty,Makeup,Fenty Beauty,"[""Foundation"", ""Inclusive"", ""Long-wearing"", ""Matte""]",38.00,New,4.4,12546,72,2022-01-18,"Medium to full coverage foundation available in 50 shades. Soft matte finish that's sweat and humidity resistant.",290,1 fl oz
17,Allbirds Wool Runners,Footwear,Casual,Allbirds,"[""Sustainable"", ""Comfortable"", ""Casual"", ""Wool""]",98.00,New,4.6,10283,41,2022-10-05,"Comfortable everyday shoes made from ZQ-certified Merino wool. Minimizes odor, regulates temperature, and machine washable.",Natural Gray,9 US
18,Breville Barista Express,Kitchen,Appliances,Breville,"[""Espresso"", ""Coffee"", ""Premium"", ""Brewing""]",699.95,New,4.7,7856,9,2021-11-23,"Integrated coffee machine with built-in grinder, precise extraction, and micro-foam milk texturing for café-quality coffee at home.",Stainless Steel,Standard
19,Nintendo Switch OLED Model,Electronics,Gaming,Nintendo,"[""Gaming"", ""Console"", ""Portable"", ""Family""]",349.99,New,4.8,16532,25,2022-07-08,"Gaming console with 7-inch OLED screen, enhanced audio, wired LAN port, and 64GB of internal storage.",White,Standard
20,Dune (Deluxe Edition),Books,Science Fiction,Penguin,"[""Sci-Fi"", ""Classic"", ""Fantasy"", ""Epic""]",29.99,New,4.9,32456,47,2021-10-26,"Deluxe edition of Frank Herbert's masterpiece with new cover art and bonus content. Science fiction's supreme masterpiece.",NA,Hardcover
21,Dyson V15 Detect Vacuum,Home,Cleaning,Dyson,"[""Vacuum"", ""Cordless"", ""Smart"", ""Powerful""]",749.99,New,4.6,6237,13,2023-04-18,"Cordless vacuum with laser dust detection and intelligent auto-optimization of suction power and run time.",Nickel/Yellow,Standard
22,Lululemon Align Leggings,Clothing,Activewear,Lululemon,"[""Yoga"", ""Activewear"", ""Comfortable"", ""Stretchy""]",98.00,New,4.8,27845,58,2022-02-10,"Buttery-soft, weightless leggings designed for yoga and everyday comfort. Features four-way stretch and sweat-wicking material.",Black,28" Length
23,Settlers of Catan,Toys,Board Games,Catan Studio,"[""Board Game"", ""Strategy"", ""Family"", ""Popular""]",44.99,New,4.7,15862,64,2020-08-15,"Award-winning strategy board game where players collect resources and build settlements. Offers different strategies to victory.",Multi,3-4 Players
24,Yeti Rambler Tumbler,Kitchen,Drinkware,Yeti,"[""Insulated"", ""Durable"", ""Outdoor"", ""Portable""]",35.00,New,4.9,21463,86,2021-03-28,"Double-wall vacuum insulation keeps drinks hot or cold for hours. Durable stainless steel with DuraCoat color that won't fade.",Navy,30 oz
25,Canon EOS R6 Camera,Electronics,Cameras,Canon,"[""Camera"", ""Professional"", ""Photography"", ""DSLR""]",2499.00,New,4.8,2876,7,2022-05-16,"Full-frame mirrorless camera with 20MP sensor, 4K video recording, and in-body image stabilization. Includes RF mount lens compatibility.",Black,Standard
26,Herman Miller Aeron Chair,Home,Furniture,Herman Miller,"[""Office Chair"", ""Ergonomic"", ""Premium"", ""Comfortable""]",1395.00,New,4.8,4237,5,2021-09-30,"Ergonomic office chair with PostureFit SL technology and 8Z Pellicle suspension. Adjustable for personalized comfort.",Graphite,Size B
27,The North Face Denali Jacket,Clothing,Outerwear,The North Face,"[""Outdoor"", ""Fleece"", ""Durable"", ""Warm""]",179.00,New,4.7,8976,32,2022-08-22,"Iconic recycled fleece jacket with reinforced shoulders and chest. Perfect for layering in cold conditions.",Summit Navy,Large
28,Dior Sauvage Eau de Parfum,Beauty,Fragrance,Dior,"[""Fragrance"", ""Luxury"", ""Masculine"", ""Long-lasting""]",110.00,New,4.6,11243,44,2021-12-05,"Powerful masculine fragrance with notes of bergamot, pepper, and ambroxan. Bold and sophisticated scent profile.",NA,3.4 oz
29,Hydro Flask Water Bottle,Sports,Hydration,Hydro Flask,"[""Water Bottle"", ""Insulated"", ""Eco-friendly"", ""Durable""]",44.95,New,4.8,19456,78,2021-06-14,"Double-wall vacuum insulated stainless steel water bottle. Keeps beverages cold for 24 hours and hot for 12 hours.",Cobalt,32 oz
30,Oculus Quest 2 VR Headset,Electronics,Virtual Reality,Meta,"[""VR"", ""Gaming"", ""Immersive"", ""Wireless""]",299.99,New,4.7,14873,21,2022-03-12,"All-in-one virtual reality headset with touch controllers. No PC or console needed for immersive gaming and entertainment.",White,128GB
31,Clinique Moisture Surge Moisturizer,Beauty,Skincare,Clinique,"[""Moisturizer"", ""Hydrating"", ""Skincare"", ""Premium""]",42.00,New,4.6,15872,63,2021-08-03,"Oil-free gel-cream that provides 72-hour hydration. Contains aloe bio-ferment and hyaluronic acid for instant and lasting moisture.",NA,1.7 oz
32,Specialized Turbo Vado E-Bike,Sports,Cycling,Specialized,"[""E-Bike"", ""Commuting"", ""Outdoor"", ""Premium""]",3250.00,New,4.8,1283,8,2023-01-17,"Pedal-assist electric bike with integrated battery and motor. Smart control system adjusts power based on terrain and effort.",Charcoal,Medium
33,Atomic Bent Chetler Skis,Sports,Winter Sports,Atomic,"[""Skiing"", ""Winter"", ""Outdoor"", ""Freestyle""]",649.95,New,4.7,3245,15,2022-09-14,"Versatile all-mountain powder skis with HRZN Tech for improved float and playfulness in deep snow and varied conditions.",Multi,184cm
34,Animal Crossing: New Horizons,Electronics,Video Games,Nintendo,"[""Gaming"", ""Simulation"", ""Family"", ""Relaxing""]",59.99,New,4.9,37621,82,2020-03-20,"Life simulation game where players develop an island, interact with anthropomorphic animals, and create their perfect paradise.",NA,Switch
35,Samsung QN90B QLED TV,Electronics,Televisions,Samsung,"[""TV"", ""4K"", ""Smart TV"", ""Premium""]",1299.99,New,4.7,6254,17,2022-06-15,"Neo QLED 4K Smart TV with Quantum HDR, anti-reflection screen, and object tracking sound for an immersive viewing experience.",Black,55-inch
36,Instant Pot Duo Plus,Kitchen,Appliances,Instant Pot,"[""Pressure Cooker"", ""Multicooker"", ""Time-saving"", ""Versatile""]",129.95,New,4.8,42568,123,2021-04-25,"9-in-1 electric pressure cooker with functions for pressure cooking, slow cooking, rice cooking, steaming, sautéing, and more.",Stainless Steel,6-Quart
37,The Seven Husbands of Evelyn Hugo,Books,Fiction,Simon & Schuster,"[""Fiction"", ""Historical"", ""LGBT"", ""Bestseller""]",16.99,New,4.7,32651,94,2021-08-22,"Novel by Taylor Jenkins Reid about a reclusive Hollywood legend who tells her life story to an unknown reporter, revealing scandals and secrets.",NA,Paperback
38,Drunk Elephant C-Firma Vitamin C Serum,Beauty,Skincare,Drunk Elephant,"[""Serum"", ""Vitamin C"", ""Brightening"", ""Anti-aging""]",78.00,New,4.5,9784,42,2020-11-17,"Potent vitamin C day serum packed with antioxidants, essential nutrients, and fruit enzymes to brighten and improve signs of aging.",NA,1 oz
39,Bose SoundLink Revolve+ II,Electronics,Audio,Bose,"[""Bluetooth Speaker"", ""Portable"", ""360-Sound"", ""Waterproof""]",329.00,New,4.7,7854,37,2021-09-06,"Portable Bluetooth speaker with 360° sound, 17-hour battery life, and water-resistant design for indoor and outdoor use.",Triple Black,One Size
40,Fjallraven Kanken Backpack,Accessories,Bags,Fjallraven,"[""Backpack"", ""Durable"", ""Classic"", ""Eco-friendly""]",79.95,New,4.8,16542,89,2020-05-12,"Classic rectangular backpack made from durable Vinylon F material. Features spacious main compartment and comfortable straps.",Frost Green,16L
41,GreenPan Valencia Pro Cookware Set,Kitchen,Cookware,GreenPan,"[""Non-stick"", ""Cookware Set"", ""Eco-friendly"", ""Durable""]",299.99,New,4.6,5237,24,2022-02-14,"10-piece ceramic non-stick cookware set with Magneto induction base. PFAS-free coating for healthier cooking and easy cleanup.",Gray,10-Piece
42,On Cloud X Running Shoes,Footwear,Athletic,On Running,"[""Running"", ""Training"", ""Lightweight"", ""Versatile""]",139.99,New,4.7,8976,56,2022-07-21,"Lightweight performance running shoes designed for mixed-sport workouts. Features CloudTec® sole and breathable mesh upper.",Black/White,10 US
43,Philips Sonicare DiamondClean Toothbrush,Health,Oral Care,Philips,"[""Electric Toothbrush"", ""Premium"", ""Smart"", ""Oral Care""]",219.99,New,4.6,12453,38,2021-10-15,"Smart electric toothbrush with 5 brushing modes and pressure sensor. Improves gum health and whitens teeth in just one week.",White,Standard
44,Ember Temperature Control Smart Mug,Kitchen,Drinkware,Ember,"[""Smart Mug"", ""Temperature Control"", ""Tech"", ""Coffee""]",129.95,New,4.5,8721,47,2022-11-08,"App-controlled smart mug that maintains your preferred drinking temperature. Built-in battery keeps drinks hot for up to 80 minutes.",Black,10 oz
45,Klean Kanteen TKWide Insulated Bottle,Sports,Hydration,Klean Kanteen,"[""Water Bottle"", ""Insulated"", ""Sustainable"", ""Durable""]",39.95,New,4.8,7654,81,2021-03-19,"Vacuum insulated stainless steel bottle with TK Closure internal thread design. Keeps drinks hot for 14 hours or iced for 47 hours.",Deep Surf,20 oz
46,Adidas Ultraboost 22 Running Shoes,Footwear,Athletic,Adidas,"[""Running"", ""Responsive"", ""Comfortable"", ""Athletic""]",189.99,New,4.7,16249,71,2022-08-14,"High-performance running shoes with Boost midsole for energy return and Primeknit+ upper for adaptive fit and breathability.",Core Black,9.5 US
47,Fellow Stagg EKG Electric Kettle,Kitchen,Appliances,Fellow,"[""Kettle"", ""Pour-over"", ""Precision"", ""Premium""]",165.00,New,4.8,6721,29,2021-06-24,"Electric gooseneck kettle with variable temperature control, 1200W quick-heating element, and built-in brew stopwatch.",Matte Black,0.9L
48,Tom Ford Tobacco Vanille Perfume,Beauty,Fragrance,Tom Ford,"[""Fragrance"", ""Luxury"", ""Unisex"", ""Spicy""]",375.00,New,4.9,4823,18,2020-09-30,"Opulent and warm fragrance with notes of tobacco leaf, vanilla, and spices. Long-lasting and suitable for all genders.",NA,50mL
49,Smeg Retro Style Toaster,Kitchen,Appliances,Smeg,"[""Toaster"", ""Retro"", ""Design"", ""Premium""]",179.95,New,4.5,3421,25,2021-11-08,"Retro-style 2-slice toaster with 6 browning levels, reheat function, and automatic pop-up. Combines style with functionality.",Pastel Blue,2-Slice
50,Logitech MX Master 3S Mouse,Electronics,Computer Accessories,Logitech,"[""Mouse"", ""Ergonomic"", ""Wireless"", ""Productivity""]",99.99,New,4.8,9241,63,2022-05-25,"Advanced wireless mouse with ultra-fast scrolling, ergonomic design, and precise 8K DPI tracking on any surface.",Graphite,Standard
