item_id,name,main_category,subcategory,brand,tags,price,condition,average_rating,num_ratings,stock_level,release_date,description,color,size
51,Parachute Linen Sheet Set,Home,Bedding,Parachute,"[""Bedding"", ""Linen"", ""Premium"", ""Sustainable""]",169.00,New,4.7,8974,34,2021-02-18,"Portuguese-made linen sheet set that's breathable, gets softer with every wash, and is perfectly suited for year-round comfort.",White,Queen
52,Roomba j7+ Robot Vacuum,Home,Cleaning,iRobot,"[""Robot Vacuum"", ""Smart Home"", ""Automated"", ""Premium""]",799.99,New,4.6,5432,22,2022-10-12,"Smart robot vacuum with obstacle avoidance, mapping technology, and automatic dirt disposal. Can be controlled via app or voice.",Black,Standard
53,Bialetti Moka Express Stovetop Espresso Maker,Kitchen,Coffee Makers,Bialetti,"[""Coffee Maker"", ""Espresso"", ""Stovetop"", ""Italian""]",34.95,New,4.8,21456,78,2020-07-05,"Iconic Italian stovetop espresso maker that produces rich, authentic espresso in minutes. Classic octagonal design.",Silver,6-Cup
54,Monstera Deliciosa Plant,Home,Plants,Costa Farms,"[""Plant"", ""Indoor"", ""Tropical"", ""Air-purifying""]",39.99,New,4.5,7823,42,2021-05-10,"Popular tropical houseplant with distinctive split leaves. Low-maintenance, air-purifying, and adds a statement to any room.",NA,10-inch pot
55,Circulon Premier Professional Hard Anodized Cookware Set,Kitchen,Cookware,Circulon,"[""Cookware Set"", ""Non-stick"", ""Durable"", ""Professional""]",299.95,New,4.7,6243,16,2021-08-25,"13-piece hard-anodized cookware set with TOTAL® Food Release System. Induction-compatible with stainless steel bases.",Chocolate Brown,13-Piece
56,Taylor Made Stealth Driver,Sports,Golf,Taylor Made,"[""Golf"", ""Driver"", ""Carbon"", ""Performance""]",579.99,New,4.8,3254,11,2022-09-08,"High-performance golf driver with 60X Carbon Twist Face for increased distance and forgiveness. Customizable weights for preferred ball flight.",Black,9.0°
57,Lululemon Metal Vent Tech Shirt,Clothing,Activewear,Lululemon,"[""Workout"", ""Running"", ""Moisture-wicking"", ""Anti-odor""]",78.00,New,4.6,5873,51,2022-03-15,"Versatile training shirt with seamless construction, anti-odor technology, and strategic ventilation to keep you cool and comfortable.",Heathered Gray,Large
58,The Hunger Games Box Set,Books,Young Adult,Scholastic,"[""YA"", ""Dystopian"", ""Bestseller"", ""Box Set""]",49.99,New,4.9,28765,67,2020-11-22,"Complete four-book collection of Suzanne Collins' bestselling series including The Hunger Games, Catching Fire, Mockingjay, and The Ballad of Songbirds and Snakes.",NA,Paperback
59,Fujifilm X-T4 Mirrorless Camera,Electronics,Cameras,Fujifilm,"[""Camera"", ""Mirrorless"", ""Photography"", ""Video""]",1699.00,New,4.8,4321,9,2022-04-10,"Flagship X Series mirrorless camera with in-body image stabilization, 26.1MP X-Trans CMOS 4 sensor, and advanced autofocus.",Silver,Body Only
60,Theragun Prime Massage Gun,Health,Recovery,Therabody,"[""Massage Gun"", ""Recovery"", ""Fitness"", ""Quiet""]",299.00,New,4.7,7654,33,2021-12-10,"Percussive therapy device that helps relieve muscle soreness and stiffness. Features QuietForce Technology and 5 built-in speeds.",Black,Standard
61,KitchenAid Artisan Stand Mixer,Kitchen,Appliances,KitchenAid,"[""Stand Mixer"", ""Baking"", ""Premium"", ""Versatile""]",429.99,New,4.9,32145,27,2020-10-18,"Iconic tilt-head stand mixer with 10 speeds and 5-quart stainless steel bowl. Includes flat beater, dough hook, and wire whip.",Empire Red,5-Quart
62,Gloomhaven Board Game,Toys,Board Games,Cephalofair Games,"[""Board Game"", ""Strategy"", ""Campaign"", ""Cooperative""]",139.99,New,4.8,14532,23,2021-07-12,"Award-winning cooperative campaign game of tactical combat set in a persistent fantasy world. Features 95 unique scenarios.",Multi,1-4 Players
63,Nespresso Vertuo Next Coffee Machine,Kitchen,Coffee Makers,Nespresso,"[""Coffee Maker"", ""Espresso"", ""Compact"", ""Premium""]",159.00,New,4.6,11243,49,2022-01-14,"Versatile coffee machine that brews both coffee and espresso using Centrifusion technology for perfect crema. Includes milk frother.",Matte Black,Standard
64,Samsung Galaxy Watch 5,Electronics,Wearables,Samsung,"[""Smartwatch"", ""Fitness Tracking"", ""Health"", ""Waterproof""]",279.99,New,4.7,8721,38,2022-08-27,"Advanced smartwatch with comprehensive health monitoring, GPS, sleep tracking, and up to 50 hours of battery life.",Graphite,40mm
65,Osprey Farpoint 40 Travel Backpack,Accessories,Bags,Osprey,"[""Backpack"", ""Travel"", ""Carry-on"", ""Durable""]",159.95,New,4.8,9843,42,2021-03-05,"Carry-on compliant travel backpack with padded laptop sleeve, stowaway harness and hipbelt, and front compression straps.",Volcanic Black,40L
66,Becoming by Michelle Obama,Books,Biography,Crown Publishing,"[""Biography"", ""Bestseller"", ""Memoir"", ""Political""]",18.99,New,4.9,58429,75,2020-04-02,"Memoir by former First Lady Michelle Obama chronicling her life journey from childhood on Chicago's South Side to the White House.",NA,Hardcover
67,Maison Margiela Replica Jazz Club Fragrance,Beauty,Fragrance,Maison Margiela,"[""Fragrance"", ""Luxury"", ""Woody"", ""Unisex""]",135.00,New,4.7,5621,31,2021-09-18,"Warm and spicy fragrance with notes of rum, tobacco leaf, and vanilla bean that recreates the atmosphere of a Brooklyn jazz club.",NA,3.4 oz
68,Sonos Beam Soundbar,Electronics,Audio,Sonos,"[""Soundbar"", ""Smart Speaker"", ""Home Theater"", ""Voice Control""]",449.00,New,4.8,10954,28,2022-06-29,"Compact smart soundbar with rich bass, voice control, and the ability to stream music, TV, movies, and more. Works with all voice assistants.",Black,Standard
69,Away The Carry-On Suitcase,Accessories,Travel,Away,"[""Luggage"", ""Carry-on"", ""Travel"", ""Durable""]",275.00,New,4.7,13254,47,2021-04-16,"Hard-shell carry-on suitcase with 360° spinner wheels, interior compression system, and removable battery for charging devices.",Coast Blue,Standard
70,Weber Genesis E-325s Gas Grill,Home,Outdoor,Weber,"[""Grill"", ""Outdoor Cooking"", ""Premium"", ""Propane""]",1029.00,New,4.8,4321,13,2022-03-11,"Three-burner gas grill with high-performance grilling system, sear zone, and side table. Features smart technology compatibility.",Black,Standard
71,Our Place Always Pan,Kitchen,Cookware,Our Place,"[""Pan"", ""Non-stick"", ""Versatile"", ""Design""]",145.00,New,4.6,15642,56,2021-10-24,"Multifunctional non-stick pan designed to replace 8 traditional pieces of cookware. Features pour spouts, steamer basket, and modular lid.",Spice,10-inch
72,Lego Star Wars Millennium Falcon,Toys,Building Sets,LEGO,"[""LEGO"", ""Star Wars"", ""Collector"", ""Building""]",169.99,New,4.9,8765,29,2022-08-03,"Detailed LEGO recreation of the iconic Millennium Falcon from Star Wars, featuring opening top panels, and 7 character minifigures.",Multi,1353 Pieces
73,Peloton Bike+,Sports,Fitness Equipment,Peloton,"[""Exercise Bike"", ""Fitness"", ""Premium"", ""Interactive""]",2495.00,New,4.8,3245,8,2021-06-22,"High-end stationary bike with rotating HD touchscreen, automatic resistance, and access to thousands of live and on-demand classes.",Black,Standard
74,Four Sigmatic Mushroom Coffee,Food,Coffee,Four Sigmatic,"[""Coffee"", ""Mushroom"", ""Organic"", ""Health""]",19.99,New,4.5,12453,84,2020-12-08,"Ground coffee blend with organic Lion's Mane and Chaga mushrooms for focus and immune support without the jitters or crash.",NA,12 oz
75,Tineco Pure One S12 Smart Vacuum,Home,Cleaning,Tineco,"[""Vacuum"", ""Cordless"", ""Smart"", ""Powerful""]",599.00,New,4.7,5432,22,2022-02-15,"Smart cordless vacuum with iLoop™ dust detection, digital display, and self-adjusting suction power for all floor types.",White,Standard
76,Everlane The Day Market Tote,Accessories,Bags,Everlane,"[""Tote Bag"", ""Leather"", ""Classic"", ""Sustainable""]",180.00,New,4.6,9843,53,2021-03-12,"Italian leather tote bag designed for everyday use. Features unlined interior with drop pocket and clean, minimalist aesthetic.",Cognac,Standard
77,Joanna Gaines Magnolia Table Cookbook,Books,Cooking,Harper Collins,"[""Cookbook"", ""Recipes"", ""Home Cooking"", ""Bestseller""]",29.99,New,4.8,18456,61,2020-08-19,"Collection of 125 classic recipes from Joanna Gaines, reflecting her passion for family, hospitality, and seasonal eating.",NA,Hardcover
78,Fitbit Charge 5 Fitness Tracker,Electronics,Wearables,Fitbit,"[""Fitness Tracker"", ""Health"", ""Sleep Tracking"", ""Waterproof""]",149.95,New,4.6,13254,49,2022-04-11,"Advanced fitness tracker with built-in GPS, stress management tools, heart rate monitoring, and up to 7 days of battery life.",Black/Graphite,One Size
79,Great Jones Holy Sheet Baking Pan,Kitchen,Bakeware,Great Jones,"[""Baking Sheet"", ""Non-stick"", ""Durable"", ""Design""]",35.00,New,4.7,6543,38,2021-08-14,"Ceramic-coated non-stick half sheet pan with reinforced edges to prevent warping. Oven safe up to 450°F.",Blueberry,Half Sheet
80,The Alchemist by Paulo Coelho,Books,Fiction,HarperOne,"[""Fiction"", ""Spiritual"", ""Bestseller"", ""Inspirational""]",12.99,New,4.8,78954,104,2020-05-10,"International bestselling novel about an Andalusian shepherd boy who yearns to travel in search of worldly treasure.",NA,Paperback
81,Supergoop! Unseen Sunscreen SPF 40,Beauty,Skincare,Supergoop!,"[""Sunscreen"", ""SPF"", ""Invisible"", ""Makeup Base""]",36.00,New,4.7,21456,67,2021-02-28,"Totally invisible, weightless, scentless SPF 40 sunscreen with natural finish. Perfect for all skin types and tones.",NA,1.7 oz
82,Anker PowerCore 26800 Portable Charger,Electronics,Power Banks,Anker,"[""Power Bank"", ""Portable"", ""High Capacity"", ""Fast Charging""]",69.99,New,4.8,34567,83,2020-11-14,"High-capacity portable power bank with 26800mAh battery, three USB ports, and fast charging technology.",Black,Standard
83,Brita Premium Filtering Water Bottle,Sports,Hydration,Brita,"[""Water Bottle"", ""Filter"", ""Eco-friendly"", ""BPA-free""]",29.99,New,4.5,8765,59,2021-07-18,"Insulated stainless steel water bottle with built-in filter that reduces chlorine taste and odor. One filter replaces 300 single-use plastic bottles.",Sea Glass,20 oz
84,Sony A80J OLED TV,Electronics,Televisions,Sony,"[""TV"", ""OLED"", ""4K"", ""Smart TV""]",1799.99,New,4.9,3245,11,2022-05-30,"OLED 4K Ultra HD Smart Google TV with cognitive processor XR for lifelike picture quality and immersive sound.",Black,65-inch
85,Casper Original Mattress,Home,Bedroom,Casper,"[""Mattress"", ""Memory Foam"", ""Sleep"", ""Comfort""]",1095.00,New,4.6,14532,17,2021-04-08,"Premium all-foam mattress with perforated breathable foam, zoned support for pressure relief, and balanced feel.",White,Queen
86,Bio-Oil Skincare Oil,Beauty,Skincare,Bio-Oil,"[""Skincare"", ""Oil"", ""Scars"", ""Stretch Marks""]",12.99,New,4.7,45678,92,2020-09-23,"Specialist skincare oil that helps improve the appearance of scars, stretch marks, and uneven skin tone.",NA,2 oz
87,Nalgene Wide Mouth Water Bottle,Sports,Hydration,Nalgene,"[""Water Bottle"", ""Durable"", ""BPA-free"", ""Outdoor""]",14.95,New,4.8,28763,115,2020-06-18,"Virtually indestructible BPA-free water bottle with wide mouth for easy filling and cleaning. Dishwasher safe with measurement markers.",Clear,32 oz
88,Ray-Ban Aviator Classic Sunglasses,Accessories,Eyewear,Ray-Ban,"[""Sunglasses"", ""Aviator"", ""Classic"", ""UVProtection""]",169.00,New,4.7,19875,43,2021-03-15,"Iconic aviator sunglasses with gold metal frame and polarized green lenses. 100% UV protection and comfortable fit.",Gold/Green,58mm
89,Carhartt Acrylic Watch Hat,Accessories,Hats,Carhartt,"[""Beanie"", ""Winter"", ""Outdoor"", ""Workwear""]",19.99,New,4.8,23456,78,2020-10-05,"Stretchable, rib-knit acrylic watch hat with Carhartt label on front. Warm, durable, and versatile for cold weather.",Carhartt Brown,One Size
90,Kiehl's Ultra Facial Cream,Beauty,Skincare,Kiehl's,"[""Moisturizer"", ""Hydrating"", ""Lightweight"", ""Daily""]",32.00,New,4.7,31254,59,2021-01-18,"24-hour hydrating face cream with Glacial Glycoprotein and olive-derived squalane. Lightweight and suitable for all skin types.",NA,1.7 oz
91,Google Nest Learning Thermostat,Electronics,Smart Home,Google,"[""Thermostat"", ""Smart Home"", ""Energy Saving"", ""Programmable""]",249.00,New,4.6,17654,31,2022-02-16,"Smart thermostat that learns your temperature preferences and creates an auto-schedule. Helps save energy and can be controlled remotely.",Stainless Steel,Standard
92,Moleskine Classic Notebook,Office,Stationery,Moleskine,"[""Notebook"", ""Journal"", ""Classic"", ""Premium""]",19.95,New,4.8,24531,87,2020-07-27,"Legendary hardcover notebook with ivory-colored pages, elastic closure, and ribbon bookmark. Perfect for writing, thoughts, and sketches.",Black,Large
93,Waterpik Aquarius Water Flosser,Health,Oral Care,Waterpik,"[""Water Flosser"", ""Dental Care"", ""Electric"", ""Effective""]",69.99,New,4.7,21543,45,2021-11-03,"Advanced water flosser with 10 pressure settings, 7 tips, and 90-second water capacity. Removes up to 99.9% of plaque from treated areas.",White,Standard
94,Manduka PRO Yoga Mat,Sports,Yoga,Manduka,"[""Yoga Mat"", ""Premium"", ""Non-slip"", ""Durable""]",120.00,New,4.8,8754,26,2021-05-17,"High-density cushioning yoga mat with closed-cell surface that prevents moisture absorption. Lifetime guarantee and superior comfort.",Black Sage,6mm
95,Shure SM7B Microphone,Electronics,Audio Equipment,Shure,"[""Microphone"", ""Professional"", ""Recording"", ""Podcast""]",399.00,New,4.9,6543,19,2020-08-11,"Professional dynamic microphone with smooth, flat, wide-range frequency response. Ideal for recording vocals, podcasts, and instruments.",Black,Standard
96,Byredo Gypsy Water Eau de Parfum,Beauty,Fragrance,Byredo,"[""Fragrance"", ""Luxury"", ""Unisex"", ""Woody""]",190.00,New,4.7,4321,22,2021-10-12,"Bohemian-inspired fragrance with notes of bergamot, lemon, pepper, juniper berries, incense, pine needles, and vanilla.",NA,1.7 oz
97,Baby Yoda Plush Toy,Toys,Plush Toys,Disney,"[""Star Wars"", ""Collectible"", ""Cute"", ""Character""]",24.99,New,4.8,19876,57,2022-01-05,"Soft plush toy of The Child (aka Baby Yoda) from The Mandalorian. Features detailed design and child-safe materials.",Green,11-inch
98,Blundstone 550 Chelsea Boots,Footwear,Boots,Blundstone,"[""Boots"", ""Chelsea"", ""Leather"", ""Durable""]",219.95,New,4.9,11243,35,2021-08-29,"Rugged and comfortable leather chelsea boots with shock-absorbing soles and weatherproof construction.",Rustic Brown,US 10
99,Moroccan Oil Treatment,Beauty,Hair Care,Moroccan Oil,"[""Hair Oil"", ""Argan Oil"", ""Conditioning"", ""Anti-frizz""]",34.00,New,4.7,27654,63,2020-12-14,"Argan oil-infused treatment that detangles, speeds up drying time, and boosts shine. Leaves hair smooth, manageable, and nourished.",NA,3.4 oz
100,L.L. Bean Wicked Good Slippers,Footwear,Slippers,L.L. Bean,"[""Slippers"", ""Sheepskin"", ""Comfortable"", ""Warm""]",89.00,New,4.8,19845,49,2021-09-20,"Genuine shearling-lined slippers with memory foam footbed and durable rubber outsole. Keeps feet warm and comfortable year-round.",Chocolate Brown,Men's 10